key,region,value
Ministry of Defence,Scottish National Party,7
Ministry of Defence,UK Independence Party,4
Ministry of Justice,Conservative Party,221
Ministry of Justice,Democratic Unionist Party,5
Ministry of Justice,Green Party,2
Ministry of Justice,Labour Party,230
Ministry of Justice,Labour Party; Cooperative Party,18
Ministry of Justice,Liberal Democrats,37
Ministry of Justice,Plaid Cymru,1
Ministry of Justice,Social Democratic and Labour Party,2
Northern Ireland Office,Alliance Party,8
Northern Ireland Office,Conservative Party,56
Northern Ireland Office,Democratic Unionist Party,50
Northern Ireland Office,Independent (affiliation),3
Northern Ireland Office,Labour Party,75
Northern Ireland Office,Labour Party; Cooperative Party,6
Northern Ireland Office,Liberal Democrats,1
Northern Ireland Office,Social Democratic and Labour Party,23
Northern Ireland Office,UK Independence Party,1
Prime Minister,Alliance Party,4
Prime Minister,Conservative Party,434
Prime Minister,Democratic Unionist Party,26
Prime Minister,Green Party,8
Prime Minister,Labour Party,583
Prime Minister,Labour Party; Cooperative Party,50
Prime Minister,Liberal Democrats,94
Prime Minister,Plaid Cymru,7
Prime Minister,Scottish National Party,8
Prime Minister,Social Democratic and Labour Party,9
Prime Minister,UK Independence Party,8
Public Accounts Commission,Conservative Party,2
Scotland Office,Conservative Party,41
Scotland Office,Labour Party,82
Scotland Office,Labour Party; Cooperative Party,13
Scotland Office,Liberal Democrats,22
Scotland Office,Scottish National Party,26
Speaker's Committee on the Electoral Commission,Conservative Party,27
Speaker's Committee on the Electoral Commission,Labour Party,4
Speaker's Committee on the Electoral Commission,Labour Party; Cooperative Party,2
Speaker's Committee on the Electoral Commission,Liberal Democrats,2
Treasury,Conservative Party,232
Treasury,Democratic Unionist Party,7
Treasury,Labour Party,185
Treasury,Labour Party; Cooperative Party,59
Treasury,Liberal Democrats,35
Treasury,Plaid Cymru,2
Treasury,Scottish National Party,4
Treasury,Social Democratic and Labour Party,5
Treasury,UK Independence Party,1
Wales Office,Conservative Party,66
Wales Office,Labour Party,92
Wales Office,Labour Party; Cooperative Party,9
Wales Office,Liberal Democrats,13
Wales Office,Plaid Cymru,24
