Dept,Value
department.Ministry of Justice.Plaid Cymru,3
department.Ministry of Justice.UK Independence Party,2
department.Ministry of Justice.Ulster Unionist Party,6
department.Ministry of Justice.Social Democratic and Labour Party,4
department.Ministry of Justice.Independent (affiliation),1
department.Northern Ireland Office,
department.Northern Ireland Office.Conservative Party,85
department.Northern Ireland Office.Scottish National Party,7
department.Northern Ireland Office.Labour Party,55
department.Northern Ireland Office.Labour Party; Cooperative Party,4
department.Northern Ireland Office.Democratic Unionist Party,43
department.Northern Ireland Office.Ulster Unionist Party,8
department.Northern Ireland Office.Social Democratic and Labour Party,21
department.Northern Ireland Office.Independent (affiliation),6
department.Prime Minister,
department.Prime Minister.Conservative Party,606
department.Prime Minister.Scottish National Party,175
department.Prime Minister.Labour Party,527
department.Prime Minister.Labour Party; Cooperative Party,37
department.Prime Minister.Liberal Democrats,12
department.Prime Minister.Democratic Unionist Party,11
department.Prime Minister.Plaid Cymru,8
department.Prime Minister.UK Independence Party,8
department.Prime Minister.Ulster Unionist Party,3
department.Prime Minister.Social Democratic and Labour Party,7
department.Prime Minister.Green Party,10
department.Public Accounts Commission,
department.Public Accounts Commission.Conservative Party,8
department.Public Accounts Commission.Scottish National Party,3
department.Public Accounts Commission.Labour Party; Cooperative Party,1
department.Scotland Office,
department.Scotland Office.Conservative Party,73
department.Scotland Office.Scottish National Party,112
department.Scotland Office.Labour Party,65
department.Scotland Office.Labour Party; Cooperative Party,4
department.Scotland Office.Liberal Democrats,3
department.Scotland Office.Democratic Unionist Party,1
department.Scotland Office.Independent (affiliation),1
department.Speaker's Committee on the Electoral Commission,
department.Speaker's Committee on the Electoral Commission.Conservative Party,21
department.Speaker's Committee on the Electoral Commission.Scottish National Party,6
department.Speaker's Committee on the Electoral Commission.Labour Party,6
department.Speaker's Committee on the Electoral Commission.Labour Party; Cooperative Party,3
department.Treasury,
department.Treasury.Conservative Party,305
department.Treasury.Scottish National Party,74
department.Treasury.Labour Party,182
department.Treasury.Labour Party; Cooperative Party,49
department.Treasury.Liberal Democrats,13
department.Treasury.Democratic Unionist Party,5
department.Treasury.Ulster Unionist Party,5
department.Treasury.Social Democratic and Labour Party,8
department.Treasury.Green Party,2
department.Wales Office,
department.Wales Office.Conservative Party,109
department.Wales Office.Scottish National Party,2
department.Wales Office.Labour Party,88
department.Wales Office.Labour Party; Cooperative Party,11
department.Wales Office.Liberal Democrats,7
department.Wales Office.Plaid Cymru,28
